Created At: 2026-08-22T07:00:04+03:00
Completed At: 2026-08-22T07:00:04+03:00
File Path: `file:///c:/Users/PCD/Desktop/zeno/src/dashboard/server.js`
Total Lines: 7911
Total Bytes: 613074
Showing lines 400 to 600
The following code has been modified to include a line number before every line, in the format: <line_number>: <original_line>. Please note that any changes targeting the original code should remove the line number, colon, and leading space.
400:             <!DOCTYPE html>
401:             <html lang="ar" dir="rtl" class="dark">
402:             <head>
403:                 <meta charset="UTF-8">
404:                 <meta name="viewport" content="width=device-width, initial-scale=1.0">
405:                 <title>لوحة التحكم | ZENO</title>
406:                 <script src="https://cdn.tailwindcss.com"></script>
407:                 <link href="https://fonts.googleapis.com/css2?family=Cairo:wght@400;600;700;800;900&display=swap" rel="stylesheet">
408:                 
409:                 <style>
410:                     :root {
411:                         --bg-main: #0b0d14;
412:                         --bg-sidebar: #10121b;
413:                         --bg-card: #151722;
414:                         --bg-card-hover: #1c1f2e;
415:                         --primary: #5865f2;
416:                         --primary-hover: #4752c4;
417:                         --border: rgba(255, 255, 255, 0.05);
418:                         --text-muted: #a3a6aa;
419:                     }
420:                     body { background-color: var(--bg-main) !important; color: #ffffff !important; font-family: 'Cairo', sans-serif !important; }
421:                     /* Scrollbar */
422:                     ::-webkit-scrollbar { width: 8px; height: 8px; }
423:                     ::-webkit-scrollbar-track { background: var(--bg-main); }
424:                     ::-webkit-scrollbar-thumb { background: #2f3146; border-radius: 10px; }
425:                     ::-webkit-scrollbar-thumb:hover { background: #40445f; }
426:                     
427:                     /* Glassmorphism & Cards */
428:                     .probot-card {
429:                         background: var(--bg-card) !important;
430:                         border: 1px solid var(--border) !important;
431:                         border-radius: 16px !important;
432:                         transition: all 0.3s ease !important;
433:                         box-shadow: 0 4px 20px rgba(0, 0, 0, 0.2) !important;
434:                     }
435:                     .probot-card:hover {
436:                         background: var(--bg-card-hover) !important;
437:                         border-color: rgba(88, 101, 242, 0.4) !important;
438:                         transform: translateY(-3px) !important;
439:                         box-shadow: 0 6px 25px rgba(0, 0, 0, 0.3) !important;
440:                     }
441:                     
442:                     /* Toggles */
443:                     .toggle { position: relative; display: inline-block; width: 44px; height: 24px; }
444:                     .toggle input { opacity: 0; width: 0; height: 0; }
445:                     .slider { position: absolute; cursor: pointer; inset: 0; background: #2f3146; border-radius: 24px; transition: .3s; }
446:                     .slider:before { content: ''; position: absolute; width: 18px; height: 18px; left: 3px; bottom: 3px; background: white; border-radius: 50%; transition: .3s; box-shadow: 0 2px 4px rgba(0,0,0,0.2); }
447:                     input:checked + .slider { background: var(--primary); }
448:                     input:checked + .slider:before { transform: translateX(20px); }
449:                     
450:                     /* Buttons */
451:                     .btn-primary {
452:                         background-color: var(--primary);
453:                         color: white;
454:                         transition: all 0.2s;
455:                     }
456:                     .btn-primary:hover {
457:                         background-color: var(--primary-hover);
458:                         box-shadow: 0 4px 15px rgba(88, 101, 242, 0.4);
459:                     }
460:                 </style>
461: 
462:             </head>
463:             <body class="min-h-screen flex flex-col bg-[#0b0d14] text-gray-200">
464: 
465:                 <!-- Toast Notification Container -->
466:                 <div id="toast" class="fixed top-5 left-1/2 -translate-x-1/2 z-50 transition-all duration-300 transform -translate-y-20 opacity-0 pointer-events-none px-6 py-3 rounded-2xl shadow-2xl text-xs font-bold flex items-center gap-2"></div>
467: 
468:                 <!-- Header -->
469:                 <header class="h-16 bg-[#10121b]/95 backdrop-blur-md border-b border-white/5 px-6 flex items-center justify-between sticky top-0 z-40">
470:                     <div class="flex items-center gap-4">
471:                         <a href="https://discord.gg/uxqQDtbVMz" target="_blank" class="text-xs text-gray-400 hover:text-gray-200 transition">الدعم الفني</a>
472:                         <span class="text-gray-700">|</span>
473:                         <a href="/#commands" class="text-xs text-gray-400 hover:text-gray-200 transition">الأوامر</a>
474:                     </div>
475:                     <div class="flex items-center gap-2">
476:                         <span class="font-black text-sm text-white tracking-wide">ZENO</span>
477:                         <img src="/logo.png" class="w-8 h-8 rounded-xl object-cover border border-purple-500/40 shadow-lg shadow-black/40" alt="ZENO">
478:                     </div>
479:                 </header>
480: 
481:                 <div class="flex-1 flex overflow-hidden">
482:                     
483:                     <!-- Main Content (Left in RTL) -->
484:                     <main class="flex-1 p-8 overflow-y-auto">
485:                         <!-- User Stats Header (ProBot Style Cards) -->
486:                         <div class="grid grid-cols-1 sm:grid-cols-2 lg:grid-cols-4 gap-4 mb-8">
487:                             <!-- Star -->
488:                             <div class="probot-card border border-white/5 rounded-2xl p-5 flex items-center justify-between shadow-lg">
489:                                 <div class="w-10 h-10 rounded-xl bg-amber-500/10 text-amber-400 flex items-center justify-center text-xl font-bold">⭐</div>
490:                                 <div class="text-right">
491:                                     <span class="text-xs font-bold text-gray-400">Star</span>
492:                                     <h3 id="userCoinsDisplay" class="text-2xl font-black text-white mt-0.5">${userCoins.toLocaleString()}</h3>
493:                                 </div>
494:                             </div>
495:                             <!-- المستوى -->
