Created At: 2026-08-22T06:44:37+03:00
Completed At: 2026-08-22T06:44:37+03:00
File Path: `file:///c:/Users/PCD/Desktop/zeno/src/dashboard/server.js`
Total Lines: 7209
Total Bytes: 539508
Showing lines 6600 to 6640
The following code has been modified to include a line number before every line, in the format: <line_number>: <original_line>. Please note that any changes targeting the original code should remove the line number, colon, and leading space.
6600:             res.send(`
6601:             <!DOCTYPE html>
6602:             <html lang="ar" dir="rtl" class="dark">
6603:             <head>
6604:                 <meta charset="UTF-8">
6605:                 <meta name="viewport" content="width=device-width, initial-scale=1.0">
6606:                 <title>${title} | ${guild.name}</title>
6607:                 <script src="https://cdn.tailwindcss.com"></script>
6608:                 <script src="https://cdn.jsdelivr.net/npm/apexcharts"></script>
6609:                 <link href="https://fonts.googleapis.com/css2?family=Cairo:wght@400;600;700;800;900&display=swap" rel="stylesheet">
6610:                 
6611:                 <style>
6612:                     :root {
6613:                         --bg-main: #0b0d14;
6614:                         --bg-sidebar: #10121b;
6615:                         --bg-card: #151722;
6616:                         --bg-card-hover: #1c1f2e;
6617:                         --primary: #5865f2;
6618:                         --primary-hover: #4752c4;
6619:                         --border: rgba(255, 255, 255, 0.05);
6620:                         --text-muted: #a3a6aa;
6621:                     }
6622:                     body { background-color: var(--bg-main) !important; color: #ffffff !important; font-family: 'Cairo', sans-serif !important; }
6623:                     /* Scrollbar */
6624:                     ::-webkit-scrollbar { width: 8px; height: 8px; }
6625:                     ::-webkit-scrollbar-track { background: var(--bg-main); }
6626:                     ::-webkit-scrollbar-thumb { background: #2f3146; border-radius: 10px; }
6627:                     ::-webkit-scrollbar-thumb:hover { background: #40445f; }
6628:                     
6629:                     /* Glassmorphism & Cards */
6630:                     .probot-card {
6631:                         background: var(--bg-card) !important;
6632:                         border: 1px solid var(--border) !important;
6633:                         border-radius: 16px !important;
6634:                         transition: all 0.3s ease !important;
6635:                         box-shadow: 0 4px 20px rgba(0, 0, 0, 0.2) !important;
6636:                     }
6637:                     .probot-card:hover {
6638:                         background: var(--bg-card-hover) !important;
6639:                         border-color: rgba(88, 101, 242, 0.4) !important;
6640:                         transform: translateY(-3px) !important;
The above content does NOT show the entire file contents. If you need to view any lines of the file which were not shown to complete your task, call this tool again to view those lines.
